更新日,施設名,都道府県,住所,種別,詳細内容,充電タイプ,出力,充電器数,メーカー,詳細URL
2026年1月4日（日）   16時,蟹江店 / 日産プリンス名古屋販売(株),愛知県,日産ディーラー,故障,令和8年1月現在､CHAdeMO充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/12442
2026年1月4日（日）   6時,道の駅 若狭美浜はまびより / 美浜町,福井県,福井県三方郡美浜町松原35-15-1,故障,A(左側)使えません　Bは使えました,CHAdeMO（急速）,50kW,2,デルタ電子,https://ev.gogo.gs/detail/268f6fmk
2026年1月3日（土）   16時,道の駅 うみてらす名立 / 日本充電インフラ(株),新潟県,新潟県上越市名立区名立大町4280-1,故障,画面がフリーズしてしまった。使えませんでした。,CHAdeMO（急速）現在、こちらの充電器は利用できない可能性があります,50kW,1,JFEテクノス,https://ev.gogo.gs/detail/28tejglj
2026年1月3日（土）   15時,セブンイレブン宗像王丸店 / (株)セブン-イレブン・ジャパン,福岡県,福岡県宗像市王丸字徳丸766-8,故障,令和8年1月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,90kW,2,ABB,https://ev.gogo.gs/detail/27mte5fc
2026年1月3日（土）   15時,ENEOS チャレンジ南郷16丁目SS / 北海道エネルギー(株),北海道,ガソリンスタンド,故障,調整中の張り紙で使用不可,CHAdeMO（急速）,50kW,1,ニチコン,https://ev.gogo.gs/detail/25vv64dn
2026年1月3日（土）   9時,道の駅 長門峡 / 山口市,山口県,山口県山口市阿東生雲東分47-1,故障,まだダメですね。機会も古いし更新待ちでしょうか。。。,CHAdeMO（急速）,50kW,1,ニチコン,https://ev.gogo.gs/detail/1q2db4j2
2026年1月2日（金）   17時,道の駅 太良 / 太良町,佐賀県,佐賀県藤津郡太良町大字伊福甲3488-2,故障,休止中の張り紙がしてあり、画面はAndroid と表示されたまま、操作できない感じです。,CHAdeMO（急速）,240kW,1,FLASH,https://ev.gogo.gs/detail/27idga40
2026年1月2日（金）   12時,九州自動車道 古賀SA (上り) / 西日本高速道路(株) NEXCO西日本,福岡県,サービスエリア,故障,令和8年1月現在､充電器1基(150kW機)の休止情報を確認しています。ご注意下さい。,CHAdeMO（急速）,150kW,2,ABB,https://ev.gogo.gs/detail/1t7ui3pz
2026年1月1日（木）   16時,道の駅 みはら神明の里 / 三原市,広島県,広島県三原市糸崎4-21-1,故障,短絡中で使えなかった,CHAdeMO（急速）,50kW,1,新電元,https://ev.gogo.gs/detail/27t107mf
2026年1月1日（木）   13時,石川県教化部 / (宗)生長の家,石川県,石川県金沢市北安江1-5-12,故障,現時点故障中と書いている,CHAdeMO（急速）,44kW,1,HASETEC,https://ev.gogo.gs/detail/1svazykf
2025年12月29日（月）   21時,プラスパークス調布深大寺町アパート,東京都,コインパーキング,故障,前回（12月初旬）も同様だったが、充電器のメインスイッチを入り切りを行っても一切反応せず、充電出来なかったため、現地からコールセンターに架電し、対応を依頼していたが、本日もまだ使用不可の状態のままであった。再度、コールセンターに連絡したものの管理会社（アークリンク社）から前回の件についても、何ら連絡が来ていないとのこと。駐車場利用そのものに支障がないとはいえ、１カ月近くも経過しているのに、この対応はいかがなものかと…。,200V（普通）現在、こちらの充電器は利用できない可能性があります,3kW,1,日東工業,https://ev.gogo.gs/detail/289132mz
2025年12月29日（月）   15時,北陸自動車道 賤ヶ岳SA (下り) / 中日本高速道路(株) NEXCO中日本,滋賀県,サービスエリア,故障,令和7年12月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,40kW,1,東光高岳,https://ev.gogo.gs/detail/1tn49zv7
2025年12月29日（月）   9時,道の駅 サーモンパーク千歳 / 千歳市,北海道,北海道千歳市花園2-4-2,故障,令和7年12月現在､充電器の不具合情報を確認しています。ご注意下さい。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/1v5h6hex
2025年12月28日（日）   19時,NPC24H富山駅前スクエアパーキング (2階) / 日本パーキング(株),富山県,コインパーキング,故障,令和7年12月現在､充電器1基の故障情報を確認しています。ご注意下さい。,200V（普通）,3.2kW,2,豊田自動織機,https://ev.gogo.gs/detail/20v1fhi9
2025年12月27日（土）   19時,そよら福井開発 / イオンリテール(株),福井県,ショッピングモール・小売店,故障,メンテナンス中です。,CHAdeMO（急速）現在、こちらの充電器は利用できない可能性があります,50kW,1,ニチコン,https://ev.gogo.gs/detail/26ynf36l
2025年12月27日（土）   17時,ライフポートとよはし / 豊橋市,愛知県,レジャー・スポーツ施設,故障,,CHAdeMO（急速）現在、こちらの充電器は利用できない可能性があります,30kW,1,NTTファシリティーズ,https://ev.gogo.gs/detail/1ro10tfp
2025年12月27日（土）   12時,道の駅 豊根グリーンポート宮嶋 / 豊根村,愛知県,愛知県北設楽郡豊根村坂宇場宮ノ嶋29-3,故障,※施設の都合で充電器がご利用頂けない可能性がございます。ご注意下さい。,CHAdeMO（急速）,50kW,1,ニチコン,https://ev.gogo.gs/detail/28yedxot
2025年12月27日（土）   11時,道の駅 大和そよかぜ館 / 佐賀市,佐賀県,佐賀県佐賀市大和町大字梅野805,故障,１２月２７日時点で使えませんでした。,CHAdeMO（急速）,90kW,2,東光高岳,https://ev.gogo.gs/detail/1tmfvin0
2025年12月27日（土）   10時,2000年会館 (上牧町保健福祉センター) / 上牧町,奈良県,奈良県北葛城郡上牧町上牧3245-1,故障,パスワードの入力画面ではフリーズして使えない状態でした。電話しても「施設に聞いて」とのこと。土曜のため施設にも連絡できませんでした,CHAdeMO（急速）,35kW,1,ニチコン,https://ev.gogo.gs/detail/26gpjgsd
2025年12月26日（金）   16時,静岡県熱海総合庁舎 / 静岡県,静岡県,静岡県熱海市水口町13-15,故障,令和7年12月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,25kW,1,ニチコン,https://ev.gogo.gs/detail/26vjnrd1
2025年12月25日（木）   9時,Honda Cars泉州 泉佐野南店 / (株)ホンダ泉州販売,大阪府,HONDAディーラー,故障,1か月以上ずっと赤いランプのままです。,CHAdeMO（急速）,240kW,1,FLASH,https://ev.gogo.gs/detail/27ut1hjt
2025年12月24日（水）   19時,アピタ阿久比店 / ユニー(株),愛知県,ショッピングモール・小売店,故障,復旧日程記載なし,200V（普通）,3.2kW,1,豊田自動織機,https://ev.gogo.gs/detail/1t647jb6
2025年12月24日（水）   15時,道の駅 蛍街道西ノ市 / 下関市,山口県,山口県下関市豊田町大字中村876-4,故障,令和7年12月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,30kW,1,ニチコン,https://ev.gogo.gs/detail/1qelfv81
2025年12月24日（水）   13時,タイムズ南区役所 / パーク24(株),福岡県,福岡県福岡市南区塩原3-25,故障,令和7年12月現在､充電器の故障情報を確認しています。ご注意下さい。,200V（普通）,3.6kW,1,新電元,https://ev.gogo.gs/detail/1sd8y8qf
2025年12月24日（水）   12時,本社 お客様駐車場 / マツダ(株),広島県,広島県安芸郡府中町新地3-1,故障,令和7年12月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,30kW,1,ニチコン,https://ev.gogo.gs/detail/1q139bpg
2025年12月24日（水）   12時,道の駅 いたの / 板野町,徳島県,徳島県板野郡板野町川端中手崎39-5,故障,令和7年12月現在､充電器1基の休止情報を確認しています。ご注意下さい。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/22b7vn3z
2025年12月24日（水）   10時,海老名店 / 東日本三菱自動車販売(株),神奈川県,三菱ディーラー,故障,令和7年12月現在､充電器の休止情報を確認しています。ご注意下さい。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/10380
2025年12月24日（水）   10時,ちがさきパーキング (立体P 4階) / (株)カギサン,神奈川県,コインパーキング,故障,令和7年12月現在､充電器の休止情報を確認しています。ご注意下さい。,200V（普通）,3.2kW,1,豊田自動織機,https://ev.gogo.gs/detail/1sx0ytiq
2025年12月24日（水）   10時,鳥羽駅前店 / (株)トヨタレンタリース三重,三重県,三重県鳥羽市鳥羽1-2380-29,故障,スタッフに声掛けし、確認故障しているとのこと復旧目処なし,200V（普通）,3kW,1,トヨタコネクティッド,https://ev.gogo.gs/detail/1v2agwa9
2025年12月24日（水）   10時,五泉市役所 / 五泉市,新潟県,新潟県五泉市太田1094-1,故障,令和7年12月現在､充電器の休止情報を確認しています。ご注意下さい。,CHAdeMO（急速）,30kW,1,東光高岳,https://ev.gogo.gs/detail/1srbfudf
2025年12月24日（水）   2時,イオン伊勢店 (北側平面P) / イオンリテール(株),三重県,ショッピングモール・小売店,故障,故障中の張り紙あり,CHAdeMO（急速）現在、こちらの充電器は利用できない可能性があります,50kW,1,富士電機,https://ev.gogo.gs/detail/1u40l6cy
2025年12月23日（火）   16時,ライジング観光通り店 (立体P 1階),青森県,レジャー・スポーツ施設,故障,※設備不良で充電器1基がご利用頂けない情報がございます。ご注意下さい。,200V（普通）,6kW,2,ENECHANGE,https://ev.gogo.gs/detail/268v9x3t
2025年12月23日（火）   16時,イオンモール春日部 (屋上P H区画) / イオンモール(株),埼玉県,ショッピングモール・小売店,故障,※設備不良でCHAdeMO充電器1基がご利用頂けない可能性がございます。ご注意下さい。,CHAdeMO（急速）,50kW,2,ニチコン,https://ev.gogo.gs/detail/1w9f88mw
2025年12月23日（火）   16時,みやびの宿 加賀百万石 / (株)みやびの宿加賀百万石,石川県,宿泊施設・温浴施設,故障,※設備不良で充電器2基がご利用頂けない情報がございます。ご注意下さい。,200V（普通）,6kW,6,ENECHANGE,https://ev.gogo.gs/detail/25ut564r
2025年12月23日（火）   16時,平和堂 豊成店 (北側入口) / (株)平和堂,愛知県,ショッピングモール・小売店,故障,※設備不良で充電器1基がご利用頂けない情報がございます。ご注意下さい。,200V（普通）,6kW,3,ENECHANGE,https://ev.gogo.gs/detail/25osnsp9
2025年12月23日（火）   16時,ファミリーマート小禄田原店 / (株)ファミリーマート,沖縄県,沖縄県那覇市田原2-1-1,故障,令和7年12月現在､充電器1口の休止情報を確認しています。ご注意下さい。,CHAdeMO（急速）,90kW,2,東光高岳,https://ev.gogo.gs/detail/1t7tv1eb
2025年12月23日（火）   10時,道の駅 若狭美浜はまびより / 美浜町,福井県,福井県三方郡美浜町松原35-15-1,故障,Aが使えなかったBに差し替えたら使えた充電出来て良かった,CHAdeMO（急速）,50kW,2,デルタ電子,https://ev.gogo.gs/detail/268f6fmk
2025年12月23日（火）   9時,(株)イートラスト埼玉 (旧小沢電気工事),埼玉県,電気工事業者,故障,故障の貼り紙あり,CHAdeMO（急速）,44kW,1,HASETEC,https://ev.gogo.gs/detail/1x5qxus7
2025年12月22日（月）   22時,鳥取市役所 / 鳥取市,鳥取県,鳥取県鳥取市幸町71,故障,令和7年12月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,35kW,1,ニチコン,https://ev.gogo.gs/detail/22382ket
2025年12月22日（月）   20時,フレスポ阿波座 (屋上P) / 大和リース(株),大阪府,ショッピングモール・小売店,故障,充電エラー表示あり,CHAdeMO（急速）,50kW,1,ニチコン,https://ev.gogo.gs/detail/26gusjl2
2026年1月12日（月）   0時,丸亀田村店 (トヨペット) / 香川トヨタ(株),香川県,トヨタディーラー,メンテナンス,令和8年1月12日(月)~翌1月13日(火)まで間、施設の都合で充電器がご利用頂けません。ご注意ください。,200V（普通）,3kW,1,トヨタコネクティッド,https://ev.gogo.gs/detail/cxfz
2026年1月12日（月）   0時,香西店 (トヨペット) / 香川トヨタ(株),香川県,トヨタディーラー,メンテナンス,令和8年1月12日(月)~翌13日(火)まで間、施設の都合で充電器がご利用頂けません。ご注意ください。,200V（普通）,3.2kW,1,トヨタコネクティッド,https://ev.gogo.gs/detail/cx66
2026年1月12日（月）   0時,坂出店 (トヨペット) / 香川トヨタ(株),香川県,トヨタディーラー,メンテナンス,令和8年1月12日(月)~翌13日(火)まで間、施設の都合で充電器がご利用頂けません。ご注意ください。,200V（普通）,3.2kW,1,トヨタコネクティッド,https://ev.gogo.gs/detail/1uwmm9en
2026年1月12日（月）   0時,高松春日店 (トヨペット) / 香川トヨタ(株),香川県,トヨタディーラー,メンテナンス,令和8年1月12日(月)~翌13日(火)までの間、施設の都合で充電器がご利用頂けません。ご注意ください。,200V（普通）,3.2kW,1,トヨタコネクティッド,https://ev.gogo.gs/detail/cx7n
2026年1月12日（月）   0時,レインボーロード店 (トヨペット) / 香川トヨタ(株),香川県,トヨタディーラー,メンテナンス,令和8年1月12日(月)~翌13日(火)までの間、施設の都合で充電器がご利用頂けません。ご注意ください。,200V（普通）,3.2kW,1,トヨタコネクティッド,https://ev.gogo.gs/detail/1uu0w8rp
2026年1月12日（月）   0時,高松花園店 (トヨペット) / 香川トヨタ(株),香川県,トヨタディーラー,メンテナンス,令和8年1月12日(月)~翌13日(火)までの間、施設の都合で充電器がご利用頂けません。ご注意ください。,200V（普通）,3.2kW,1,トヨタコネクティッド,https://ev.gogo.gs/detail/1uu0vnm0
2026年1月12日（月）   0時,ときめっく丸亀店 / 香川トヨタ自動車(株),香川県,トヨタディーラー,メンテナンス,令和8年1月12日(月)~翌13日(火)までの間、施設の都合で充電器がご利用頂けません。ご注意ください。,200V（普通）,3kW,1,トヨタコネクティッド,https://ev.gogo.gs/detail/ai4i
2026年1月12日（月）   0時,観音寺店 / 香川トヨタ自動車(株),香川県,トヨタディーラー,メンテナンス,令和8年1月12日(月)~翌13日(火)までの間、施設の都合で充電器がご利用頂けません。ご注意ください。,200V（普通）,3.2kW,1,トヨタコネクティッド,https://ev.gogo.gs/detail/1uuh8g3f
2026年1月12日（月）   0時,高松南店 / 香川トヨタ自動車(株),香川県,トヨタディーラー,メンテナンス,令和8年1月12日(月)~翌13日(火)までの間、施設の都合で充電器がご利用頂けません。ご注意ください。,200V（普通）,3.2kW,1,トヨタコネクティッド,https://ev.gogo.gs/detail/1v1zonz4
2026年1月12日（月）   0時,屋島店 / 香川トヨタ自動車(株),香川県,トヨタディーラー,メンテナンス,令和8年1月12日(月)~翌13日(火)までの間、施設の都合で充電器がご利用頂けません。ご注意ください。,200V（普通）,3.2kW,2,トヨタコネクティッド,https://ev.gogo.gs/detail/1uu0qjw5
2026年1月12日（月）   17時,鈴鹿サーキット (P6),三重県,レジャー・スポーツ施設,メンテナンス,令和8年1月12日(月)17時~23日(金)9時、1月26日(月)~31日(土)の間、休業日のため充電器がご利用頂けません。ご注意ください。,200V（普通）,6kW,24,ENECHANGE,https://ev.gogo.gs/detail/28pogrxe
2026年1月13日（火）   0時,道の駅 すくも (すくもサニーサイドパーク) / 宿毛市,高知県,高知県宿毛市坂ノ下1023-44,メンテナンス,令和8年1月13日(火)から当面の間、施設の都合で充電器がご利用頂けません。ご注意ください。,CHAdeMO（急速）,30kW,1,新電元,https://ev.gogo.gs/detail/1xkprdeu
2026年1月13日（火）   0時,道の駅 たちばな / 八女市,福岡県,福岡県八女市立花町下辺春315-1,メンテナンス,令和8年1月13日(火)から当面の間、施設の都合で充電器がご利用頂けません。ご注意ください。,CHAdeMO（急速）,30kW,1,新電元,https://ev.gogo.gs/detail/1xph8fh8
2026年1月13日（火）   0時,お宿 海の居住者 SEA-DWELLER,宮崎県,宿泊施設・温浴施設,メンテナンス,令和8年1月13日(火)は終日、工事のため充電器がご利用頂けません。ご注意ください。,200V（普通）,6kW,2,ENECHANGE,https://ev.gogo.gs/detail/28zpapsj
2026年1月13日（火）   8時,セブンイレブン美濃インター店 / (株)セブン-イレブン・ジャパン,岐阜県,岐阜県美濃市大字松森字古屋敷271-7,メンテナンス,令和8年1月13日(火)8~11時の間、充電器が点検のためご利用頂けません。ご注意ください。,CHAdeMO（急速）,150kW,2,ABB,https://ev.gogo.gs/detail/27t8ma3l
2026年1月13日（火）   8時,中央自動車道 八ヶ岳PA (上り) / 中日本高速道路(株) NEXCO中日本,山梨県,サービスエリア,メンテナンス,令和8年1月13日(火)8時半~17時の間、施設の都合で充電器3口がご利用頂けません。また、1月13日(火)8時半~1月31日(土)17時の間、充電器1口がご利用頂けません。ご注意ください。,CHAdeMO（急速）,150kW,2,ABB,https://ev.gogo.gs/detail/1upr7oz3
2026年1月13日（火）   8時,中央自動車道 八ヶ岳PA (下り) / 中日本高速道路(株) NEXCO中日本,山梨県,サービスエリア,メンテナンス,令和8年1月13日(火)8時半~17時の間、施設の都合で充電器がご利用頂けません。また、以降1月31日(土)17時までの間、充電器1口がご利用頂けません。ご注意下さい。,CHAdeMO（急速）,150kW,4,ニチコン,https://ev.gogo.gs/detail/1upr8bse
2026年1月13日（火）   9時,関門橋 壇之浦PA (下り) / 西日本高速道路(株) NEXCO西日本,山口県,サービスエリア,メンテナンス,令和8年1月13日(火)9時~3月24日(火)9時までの間、施設の都合で充電器がご利用頂けません。ご注意下さい。,CHAdeMO（急速）,150kW,2,ABB,https://ev.gogo.gs/detail/1t7uh1tk
2026年1月13日（火）   9時,東海北陸自動車道 長良川SA (下り) / 中日本高速道路(株) NEXCO中日本,岐阜県,サービスエリア,メンテナンス,令和8年1月13日(火)9時半~13時半の間、充電器が点検のためご利用頂けません。ご注意ください。,CHAdeMO（急速）,150kW,4,ニチコン,https://ev.gogo.gs/detail/1tpl2vdo
2026年1月13日（火）   9時,ミニストップ津島昭和町店 / ミニストップ(株),愛知県,愛知県津島市昭和町1-30,メンテナンス,令和8年1月13日(火)9時~11時半の間、充電器が点検のためご利用頂けません。ご注意ください。,CHAdeMO（急速）,90kW,2,東光高岳,https://ev.gogo.gs/detail/1te67eks
2026年1月13日（火）   9時,セブンイレブン白山八ツ矢町店 / (株)セブン-イレブン・ジャパン,石川県,石川県白山市八ツ矢町617-1,メンテナンス,令和8年1月13日(火)9~12時の間、充電器が点検のためご利用頂けません。ご注意ください。,CHAdeMO（急速）,90kW,2,東光高岳,https://ev.gogo.gs/detail/27tu81hu
2026年1月13日（火）   10時,ヨークベニマル 湯本南店 / (株)ヨークベニマル,福島県,ショッピングモール・小売店,メンテナンス,令和8年1月13日(火)10~13時の間、充電器が点検のためご利用頂けません。ご注意ください。,CHAdeMO（急速）,90kW,2,ABB,https://ev.gogo.gs/detail/27u8syld
2026年1月13日（火）   12時,ローソン岐阜今川神明店 / (株)ローソン,岐阜県,岐阜県岐阜市今川82-1,メンテナンス,令和8年1月13日(火)12~15時の間、充電器が点検のためご利用頂けません。ご注意ください。,CHAdeMO（急速）,90kW,2,ABB,https://ev.gogo.gs/detail/1tgen1p9
2026年1月13日（火）   13時,セブンイレブン伊達インター店 / (株)セブン-イレブン・ジャパン,北海道,北海道伊達市松ヶ枝町61-14,メンテナンス,令和8年1月13日(火)13~16時の間、充電器が点検のためご利用頂けません。ご注意ください。,CHAdeMO（急速）,90kW,2,東光高岳,https://ev.gogo.gs/detail/27u8mcao
2026年1月13日（火）   13時,北陸自動車道 南条SA (上り) / 中日本高速道路(株) NEXCO中日本,福井県,サービスエリア,メンテナンス,令和8年1月13日(火)13~16時の間、充電器1基(2口)が点検のためご利用頂けません。ご注意ください。,CHAdeMO（急速）,150kW,2,ABB,https://ev.gogo.gs/detail/1tkr1pdk
2026年1月13日（火）   13時,ローソン肝付内之浦店 / (株)ローソン,鹿児島県,鹿児島県肝属郡肝付町北方字新道1904-1,メンテナンス,令和8年1月13日(火)13~16時の間、充電器が点検のためご利用頂けません。ご注意ください。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/216rekmx
2026年1月14日（水）   8時,弘前店 / (株)日産サティオ弘前,青森県,日産ディーラー,メンテナンス,令和8年1月14日(水)8~17時の間、施設の都合で充電器がご利用頂けません。ご注意ください。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/13685
2026年1月14日（水）   9時,カインズスーパーセンター八日市場店 / (株)カインズ,千葉県,ショッピングモール・小売店,メンテナンス,令和8年1月14日(水)9~16時の間、充電器が点検のためご利用頂けません。ご注意下さい。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/1tpembho
2026年1月14日（水）   9時,第二神明道路 明石SA (下り) / 西日本高速道路(株) NEXCO西日本,兵庫県,サービスエリア,メンテナンス,令和8年1月14日(水)9~12時の間、充電器が点検のためご利用頂けません。ご注意ください。,CHAdeMO（急速）,40kW,1,東光高岳,https://ev.gogo.gs/detail/1ti6jaz9
2026年1月14日（水）   10時,関越自動車道 三芳PA (上り) / 東日本高速道路(株) NEXCO東日本,埼玉県,サービスエリア,メンテナンス,令和8年1月14日(水)10~11時の間、充電器が点検のためご利用頂けません。ご注意下さい。,CHAdeMO（急速）,90kW,4,ニチコン,https://ev.gogo.gs/detail/1qxnoha9
2026年1月14日（水）   10時,セブンイレブン成田飯田町西店 / (株)セブン-イレブン・ジャパン,千葉県,千葉県成田市飯田町字西向野143-67,メンテナンス,令和8年1月14日(水)10~11時の間、充電器が点検のためご利用頂けません。ご注意ください。,CHAdeMO（急速）,90kW,2,ABB,https://ev.gogo.gs/detail/24wszsv3
2026年1月14日（水）   10時,センター南駅ロータリー / (株)e-Mobility Power,神奈川県,神奈川県横浜市都筑区茅ケ崎中央52-1,メンテナンス,令和8年1月14日(水)10~11時の間、充電器が点検のためご利用頂けません。ご注意ください。,CHAdeMO（急速）,50kW,2,東光高岳,https://ev.gogo.gs/detail/24zi44c8
2026年1月14日（水）   10時,コスモ石油 セルフピュア新宿中央SS / コスモ石油販売(株),東京都,ガソリンスタンド,メンテナンス,令和8年1月14日(水)10~13時の間、充電器が点検のためご利用頂けません。ご注意ください。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/21pldl8x
2026年1月14日（水）   10時,ファミリーマート成田久住駅前店 / (株)ファミリーマート,千葉県,千葉県成田市久住中央1-11-123,メンテナンス,令和8年1月14日(水)10~13時の間、充電器が点検のためご利用頂けません。ご注意ください。,CHAdeMO（急速）,50kW,1,ニチコン,https://ev.gogo.gs/detail/1t5rkfc0
2026年1月14日（水）   10時,横浜横須賀道路 横須賀PA (下り) / 東日本高速道路(株) NEXCO東日本,神奈川県,サービスエリア,メンテナンス,令和8年1月14日(水)10~13時の間、充電器が点検のためご利用頂けません。ご注意ください。,CHAdeMO（急速）,90kW,2,東光高岳,https://ev.gogo.gs/detail/10324
2026年1月14日（水）   10時,ファミリーマート小禄田原店 / (株)ファミリーマート,沖縄県,沖縄県那覇市田原2-1-1,メンテナンス,令和8年1月14日(水)10~13時の間、充電器が点検のためご利用頂けません。ご注意ください。,CHAdeMO（急速）,90kW,2,東光高岳,https://ev.gogo.gs/detail/1t7tv1eb
2026年1月14日（水）   13時,カインズ千葉ニュータウン店 / (株)カインズ,千葉県,ショッピングモール・小売店,メンテナンス,令和8年1月14日(水)13~16時の間、充電器が点検のためご利用頂けません。ご注意ください。,CHAdeMO（急速）,90kW,2,ABB,https://ev.gogo.gs/detail/24uge5bb
2026年1月14日（水）   13時,道の駅 黒之瀬戸だんだん市場 / 長島町,鹿児島県,鹿児島県出水郡長島町山門野4093,メンテナンス,令和8年1月14日(水)13~16時の間、充電器が点検のためご利用頂けません。ご注意ください。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/1v25n1xx
2026年1月15日（木）   0時,美浜本店 / (株)えびせんべいの里,愛知県,ショッピングモール・小売店,メンテナンス,令和8年1月15日(木)0時~1月20日(火)23時の間、施設の都合で充電器がご利用頂けません。ご注意ください。,CHAdeMO（急速）,30kW,1,東光高岳,https://ev.gogo.gs/detail/1tpwgbht
2026年1月15日（木）   9時,第二神明道路 明石SA (上り) / 西日本高速道路(株) NEXCO西日本,兵庫県,サービスエリア,メンテナンス,令和8年1月15日(木)9~17時の間、充電器が点検のためご利用頂けません。ご注意ください。,CHAdeMO（急速）,40kW,1,東光高岳,https://ev.gogo.gs/detail/1ti6iirn
2026年1月15日（木）   9時,ファミリーマート前橋総社町高井店 / (株)ファミリーマート,群馬県,群馬県前橋市総社町高井235-1,メンテナンス,令和8年1月15日(木)9時~1月28日(水)7時までの間、施設の都合で充電器がご利用頂けません。ご注意下さい。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/1tivz7oc
2026年1月15日（木）   9時,道の駅 みやもり / 遠野市,岩手県,岩手県遠野市宮守町下宮守30地割37-5,メンテナンス,令和8年1月15日(木)9~12時の間、充電器が点検のためご利用頂けません。ご注意下さい。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/1tlz8lhi
2026年1月15日（木）   9時,東北自動車道 菅生PA (上り) / 東日本高速道路(株) NEXCO東日本,宮城県,サービスエリア,メンテナンス,令和8年1月15日(木)9時半~12時半の間、充電器が点検のためご利用頂けません。ご注意下さい。,CHAdeMO（急速）,90kW,2,東光高岳,https://ev.gogo.gs/detail/1u1p238q
2026年1月15日（木）   9時,道の駅 遊YOUさろん東城 / 庄原市,広島県,広島県庄原市東城町川東877,メンテナンス,令和8年1月15日(木)9~12時の間、充電器が点検のためご利用頂けません。ご注意下さい。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/1v85hn2l
2026年1月15日（木）   9時,ミスターマックス末武店 / (株)ミスターマックス･ホールディングス,山口県,ショッピングモール・小売店,メンテナンス,令和8年1月15日(木)9~12時の間、充電器が点検のためご利用頂けません。ご注意下さい。,CHAdeMO（急速）,90kW,2,東光高岳,https://ev.gogo.gs/detail/27vtpgda
2026年1月15日（木）   10時,足利店 / 日産プリンス栃木販売(株),栃木県,日産ディーラー,メンテナンス,令和8年1月15日(木)10時半~13時の間、充電器が点検のためご利用頂けません。ご注意下さい。,CHAdeMO（急速）,90kW,1,新電元,https://ev.gogo.gs/detail/11663
2026年1月15日（木）   10時,秋田自動車道 八郎湖SA (下り) / 東日本高速道路(株) NEXCO東日本,秋田県,サービスエリア,メンテナンス,令和8年1月15日(木)10~13時の間、充電器が点検のためご利用頂けません。ご注意下さい。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/27wt3hkf
2026年1月15日（木）   10時,東北自動車道 安積PA (上り) / 東日本高速道路(株) NEXCO東日本,福島県,サービスエリア,メンテナンス,令和8年1月15日(木)10~13時の間、充電器1基(2口)が点検のためご利用頂けません。ご注意下さい。,CHAdeMO（急速）,150kW,2,ABB,https://ev.gogo.gs/detail/1w3klhwa
2026年1月15日（木）   10時,新東名高速道路 NEOPASA 浜松SA (下り) / 中日本高速道路(株) NEXCO中日本,静岡県,サービスエリア,メンテナンス,令和8年1月15日(木)10~13時の間、充電器1基(2口)が点検のためご利用頂けません。ご注意下さい。,CHAdeMO（急速）,150kW,2,ABB,https://ev.gogo.gs/detail/14811
2026年1月15日（木）   10時,阪和自動車道 紀ノ川SA (上り) / 西日本高速道路(株) NEXCO西日本,和歌山県,サービスエリア,メンテナンス,令和8年1月15日(木)10~13時の間、充電器1基(2口)が点検のためご利用頂けません。ご注意下さい。,CHAdeMO（急速）,150kW,2,ABB,https://ev.gogo.gs/detail/1tb6cods
2026年1月15日（木）   10時,セブンイレブン八女インター南店 / (株)セブン-イレブン・ジャパン,福岡県,福岡県筑後市長浜148-1,メンテナンス,令和8年1月15日(木)10~13時の間、充電器が点検のためご利用頂けません。ご注意下さい。,CHAdeMO（急速）,150kW,2,ABB,https://ev.gogo.gs/detail/27x8shn4
2026年1月15日（木）   10時,ファミリーマート宇佐四日市店 / (株)ファミリーマート,大分県,大分県宇佐市大字四日市字取合47-1,メンテナンス,令和8年1月15日(木)10~13時の間、充電器が点検のためご利用頂けません。ご注意下さい。,CHAdeMO（急速）,90kW,2,デルタ電子,https://ev.gogo.gs/detail/1t908nfw
